Index,Alter,Geschlecht,Herkunft,Beziehungsstatus,Bildung,Erwerbstätig,Einkommen,Freizeit,Gesundheitsbewusstsein
485,24,2,2,2,3,1,12810,"[8, 3, 7]",1
486,30,1,2,1,5,2,3738,"[4, 5]",1
487,16,2,2,2,3,1,25652,"[1, 3, 6]",1
488,18,1,2,2,5,1,14059,"[11, 6]",1
489,28,1,2,2,5,2,3634,"[2, 4]",1
490,27,2,2,2,3,2,3316,"[8, 4]",1
491,24,2,2,2,3,1,9245,"[8, 4, 7]",0
492,25,2,2,2,3,2,5210,"[8, 5, 7]",1
493,20,1,2,2,5,1,61662,"[8, 1, 6]",1
494,18,2,1,2,3,1,27477,"[1, 4, 6]",1
495,24,1,2,2,4,1,11271,"[1, 3]",1
496,24,1,2,2,3,2,5837,"[2, 7]",1
497,24,2,2,2,5,1,19490,"[2, 5, 6]",0
498,17,1,2,2,5,1,4885,"[1, 7]",1
499,30,2,2,1,5,1,27013,"[2, 6]",0
500,29,1,2,2,3,2,6081,"[8, 4]",1
